Code,Reg,Dep,PopulationTotal,Level
75056,11,75,2187526.0,Municipality
75101,11,75,16266.0,Municipality
75102,11,75,20900.0,Municipality
75103,11,75,34115.0,Municipality
75104,11,75,28088.0,Municipality
75105,11,75,58850.0,Municipality
75106,11,75,41100.0,Municipality
75107,11,75,51367.0,Municipality
75108,11,75,36808.0,Municipality
75109,11,75,59555.0,Municipality
75110,11,75,90372.0,Municipality
75111,11,75,146643.0,Municipality
75112,11,75,140296.0,Municipality
75113,11,75,182099.0,Municipality
75114,11,75,135964.0,Municipality
75115,11,75,233392.0,Municipality
75116,11,75,166361.0,Municipality
75117,11,75,167288.0,Municipality
75118,11,75,195233.0,Municipality
75119,11,75,187015.0,Municipality
75120,11,75,195814.0,Municipality
77001,11,77,1125.0,Municipality
77002,11,77,825.0,Municipality
77003,11,77,351.0,Municipality
77004,11,77,284.000000000001,Municipality
77005,11,77,3278.0,Municipality
77006,11,77,995.0,Municipality
77007,11,77,375.999999999998,Municipality
77008,11,77,1242.0,Municipality
77009,11,77,125.0,Municipality
77010,11,77,917.0,Municipality
77011,11,77,513.999999999999,Municipality
77012,11,77,300.0,Municipality
77013,11,77,356.0,Municipality
77014,11,77,13886.0,Municipality
77015,11,77,95.0,Municipality
77016,11,77,1666.00000000001,Municipality
77018,11,77,7521.00000000001,Municipality
77019,11,77,327.0,Municipality
77020,11,77,657.999999999999,Municipality
77021,11,77,148.0,Municipality
77022,11,77,1135.0,Municipality
77023,11,77,304.0,Municipality
77024,11,77,364.0,Municipality
77025,11,77,861.0,Municipality
77026,11,77,368.0,Municipality
77027,11,77,1180.0,Municipality
77029,11,77,205.0,Municipality
77030,11,77,774.000000000003,Municipality
77031,11,77,826.999999999999,Municipality
77032,11,77,906.0,Municipality
77033,11,77,241.000000000001,Municipality
77034,11,77,739.0,Municipality
77035,11,77,559.0,Municipality
77036,11,77,140.0,Municipality
77037,11,77,5876.0,Municipality
77038,11,77,400.999999999999,Municipality
77039,11,77,1150.0,Municipality
77040,11,77,3774.99999999999,Municipality
77041,11,77,290.0,Municipality
77042,11,77,3151.0,Municipality
77043,11,77,372.999999999999,Municipality
77044,11,77,960.999999999999,Municipality
77045,11,77,725.0,Municipality
77046,11,77,347.0,Municipality
77047,11,77,1645.0,Municipality
77048,11,77,2771.99999999999,Municipality
77049,11,77,861.999999999998,Municipality
77050,11,77,568.0,Municipality
77051,11,77,2243.0,Municipality
77052,11,77,327.0,Municipality
77053,11,77,17817.0,Municipality
77054,11,77,772.999999999999,Municipality
77055,11,77,4382.0,Municipality
77056,11,77,154.000000000001,Municipality
77057,11,77,524.000000000002,Municipality
77058,11,77,27379.0,Municipality
77059,11,77,675.999999999999,Municipality
77060,11,77,730.0,Municipality
77061,11,77,2466.0,Municipality
77062,11,77,454.0,Municipality
77063,11,77,1313.0,Municipality
77065,11,77,1183.0,Municipality
77066,11,77,323.0,Municipality
77067,11,77,10418.0,Municipality
77068,11,77,214.0,Municipality
77069,11,77,2037.0,Municipality
77070,11,77,1394.0,Municipality
77071,11,77,908.999999999999,Municipality
77072,11,77,703.000000000003,Municipality
77073,11,77,572.0,Municipality
77075,11,77,1266.0,Municipality
77076,11,77,752.0,Municipality
77077,11,77,979.0,Municipality
77078,11,77,1356.0,Municipality
77079,11,77,6233.0,Municipality
77080,11,77,208.0,Municipality
77081,11,77,726.0,Municipality
77082,11,77,823.0,Municipality
77083,11,77,25041.0,Municipality
77084,11,77,1261.0,Municipality
77085,11,77,3953.0,Municipality
77086,11,77,1454.0,Municipality
77087,11,77,169.0,Municipality
77088,11,77,2418.0,Municipality
77089,11,77,946.000000000002,Municipality
77090,11,77,243.0,Municipality
77091,11,77,470.0,Municipality
77093,11,77,443.0,Municipality
77094,11,77,289.0,Municipality
77095,11,77,1313.0,Municipality
77096,11,77,2554.00000000001,Municipality
77097,11,77,296.0,Municipality
77098,11,77,361.0,Municipality
77099,11,77,2952.0,Municipality
77100,11,77,4453.99999999999,Municipality
77101,11,77,1024.0,Municipality
77102,11,77,168.0,Municipality
77103,11,77,216.0,Municipality
77104,11,77,678.0,Municipality
77106,11,77,1022.0,Municipality
77107,11,77,3242.0,Municipality
77108,11,77,54917.0,Municipality
77109,11,77,1623.0,Municipality
77110,11,77,326.999999999999,Municipality
77111,11,77,5633.0,Municipality
77112,11,77,242.0,Municipality
77113,11,77,1105.0,Municipality
77114,11,77,3952.00000000001,Municipality
77115,11,77,522.000000000001,Municipality
77116,11,77,1349.0,Municipality
77117,11,77,917.000000000001,Municipality
77118,11,77,12486.0,Municipality
77119,11,77,263.0,Municipality
77120,11,77,634.999999999999,Municipality
77121,11,77,3400.0,Municipality
77122,11,77,22383.0,Municipality
77123,11,77,808.0,Municipality
77124,11,77,1746.0,Municipality
77125,11,77,1417.0,Municipality
77126,11,77,1768.0,Municipality
77127,11,77,1934.0,Municipality
77128,11,77,2154.0,Municipality
77129,11,77,571.000000000001,Municipality
77130,11,77,430.000000000001,Municipality
77131,11,77,14838.0,Municipality
77132,11,77,2864.0,Municipality
77133,11,77,206.0,Municipality
77134,11,77,150.000000000001,Municipality
77135,11,77,1323.0,Municipality
77136,11,77,195.0,Municipality
77137,11,77,241.999999999999,Municipality
77138,11,77,532.0,Municipality
77139,11,77,6492.0,Municipality
77140,11,77,300.000000000001,Municipality
77141,11,77,1108.0,Municipality
77142,11,77,4531.0,Municipality
77143,11,77,4749.0,Municipality
77144,11,77,406.0,Municipality
77145,11,77,658.999999999999,Municipality
77146,11,77,1987.0,Municipality
77147,11,77,670.999999999998,Municipality
77148,11,77,1914.00000000001,Municipality
77150,11,77,441.0,Municipality
77151,11,77,294.0,Municipality
77152,11,77,21835.0,Municipality
77153,11,77,9920.00000000001,Municipality
77154,11,77,1068.0,Municipality
77155,11,77,3374.99999999999,Municipality
77156,11,77,875.0,Municipality
77157,11,77,299.999999999999,Municipality
77158,11,77,197.0,Municipality
77159,11,77,2832.0,Municipality
77161,11,77,806.0,Municipality
77162,11,77,1019.0,Municipality
77163,11,77,325.0,Municipality
77164,11,77,557.0,Municipality
77165,11,77,604.0,Municipality
77167,11,77,331.0,Municipality
77168,11,77,2150.0,Municipality
77169,11,77,7720.00000000001,Municipality
77171,11,77,6220.0,Municipality
77172,11,77,899.0,Municipality
77173,11,77,889.000000000001,Municipality
77174,11,77,590.0,Municipality
77175,11,77,2866.0,Municipality
77176,11,77,2822.0,Municipality
77177,11,77,1109.0,Municipality
77178,11,77,487.0,Municipality
77179,11,77,579.0,Municipality
77180,11,77,1237.0,Municipality
77181,11,77,3433.0,Municipality
77182,11,77,4860.00000000001,Municipality
77183,11,77,9618.99999999999,Municipality
77184,11,77,648.999999999999,Municipality
77185,11,77,655.999999999998,Municipality
77186,11,77,14886.0,Municipality
77187,11,77,602.0,Municipality
77188,11,77,1001.0,Municipality
77190,11,77,247.0,Municipality
77191,11,77,1066.0,Municipality
77192,11,77,5574.0,Municipality
77193,11,77,218.0,Municipality
77194,11,77,418.0,Municipality
77195,11,77,575.0,Municipality
77196,11,77,931.000000000003,Municipality
77197,11,77,167.0,Municipality
77198,11,77,239.0,Municipality
77199,11,77,1366.0,Municipality
77200,11,77,114.0,Municipality
77201,11,77,689.0,Municipality
77202,11,77,784.000000000003,Municipality
77203,11,77,1306.0,Municipality
77204,11,77,209.0,Municipality
77205,11,77,151.000000000001,Municipality
77206,11,77,172.0,Municipality
77207,11,77,155.0,Municipality
77208,11,77,1479.0,Municipality
77209,11,77,1176.0,Municipality
77210,11,77,2786.0,Municipality
77211,11,77,1028.0,Municipality
77212,11,77,165.0,Municipality
77214,11,77,839.999999999999,Municipality
77215,11,77,8656.99999999999,Municipality
77216,11,77,1414.0,Municipality
77217,11,77,2451.0,Municipality
77218,11,77,109.0,Municipality
77219,11,77,2480.0,Municipality
77220,11,77,269.0,Municipality
77221,11,77,1147.0,Municipality
77222,11,77,4095.0,Municipality
77223,11,77,573.0,Municipality
77224,11,77,255.0,Municipality
77225,11,77,300.0,Municipality
77226,11,77,2604.0,Municipality
77227,11,77,642.0,Municipality
77228,11,77,254.0,Municipality
77229,11,77,1629.0,Municipality
77230,11,77,166.0,Municipality
77231,11,77,806.0,Municipality
77232,11,77,1014.0,Municipality
77233,11,77,588.0,Municipality
77234,11,77,686.0,Municipality
77235,11,77,308.0,Municipality
77236,11,77,362.0,Municipality
77237,11,77,687.000000000003,Municipality
77238,11,77,4337.0,Municipality
77239,11,77,1527.0,Municipality
77240,11,77,2096.0,Municipality
77241,11,77,1963.0,Municipality
77242,11,77,551.0,Municipality
77243,11,77,21356.0,Municipality
77244,11,77,696.0,Municipality
77245,11,77,448.000000000001,Municipality
77246,11,77,596.0,Municipality
77247,11,77,463.000000000001,Municipality
77248,11,77,743.0,Municipality
77249,11,77,7214.00000000001,Municipality
77250,11,77,163.999999999999,Municipality
77251,11,77,13291.0,Municipality
77252,11,77,490.0,Municipality
77253,11,77,230.0,Municipality
77254,11,77,1316.0,Municipality
77255,11,77,2076.0,Municipality
77256,11,77,185.0,Municipality
77257,11,77,3566.00000000001,Municipality
77258,11,77,14000.0,Municipality
77259,11,77,2368.0,Municipality
77260,11,77,1796.0,Municipality
77261,11,77,1230.0,Municipality
77262,11,77,476.999999999999,Municipality
77263,11,77,243.0,Municipality
77264,11,77,1527.0,Municipality
77265,11,77,1110.0,Municipality
77266,11,77,783.000000000002,Municipality
77267,11,77,355.0,Municipality
77268,11,77,8645.0,Municipality
77269,11,77,1732.0,Municipality
77270,11,77,900.0,Municipality
77271,11,77,133.0,Municipality
77272,11,77,879.000000000002,Municipality
77273,11,77,564.0,Municipality
77274,11,77,472.999999999998,Municipality
77275,11,77,149.0,Municipality
77276,11,77,3107.99999999999,Municipality
77277,11,77,1679.0,Municipality
77278,11,77,401.000000000001,Municipality
77279,11,77,1748.0,Municipality
77280,11,77,1159.0,Municipality
77281,11,77,483.0,Municipality
77282,11,77,353.000000000001,Municipality
77283,11,77,912.000000000003,Municipality
77284,11,77,54991.0,Municipality
77285,11,77,20816.0,Municipality
77286,11,77,232.0,Municipality
77287,11,77,501.0,Municipality
77288,11,77,40032.0,Municipality
77289,11,77,351.999999999999,Municipality
77290,11,77,670.000000000003,Municipality
77291,11,77,1014.0,Municipality
77292,11,77,1161.0,Municipality
77293,11,77,978.0,Municipality
77294,11,77,19931.0,Municipality
77295,11,77,1380.0,Municipality
77296,11,77,17713.0,Municipality
77297,11,77,336.999999999999,Municipality
77298,11,77,451.999999999999,Municipality
77300,11,77,594.0,Municipality
77301,11,77,330.0,Municipality
77302,11,77,1982.0,Municipality
77303,11,77,246.000000000001,Municipality
77304,11,77,26.0,Municipality
77305,11,77,20206.0,Municipality
77306,11,77,516.0,Municipality
77307,11,77,11563.0,Municipality
77308,11,77,771.999999999999,Municipality
77309,11,77,1707.0,Municipality
77310,11,77,301.0,Municipality
77311,11,77,1386.0,Municipality
77312,11,77,2701.00000000001,Municipality
77313,11,77,246.0,Municipality
77314,11,77,238.0,Municipality
77315,11,77,3631.0,Municipality
77316,11,77,12214.0,Municipality
77317,11,77,4834.00000000001,Municipality
77318,11,77,1445.0,Municipality
77319,11,77,149.0,Municipality
77320,11,77,5491.0,Municipality
77321,11,77,701.000000000001,Municipality
77322,11,77,3054.0,Municipality
77323,11,77,1428.0,Municipality
77325,11,77,357.0,Municipality
77326,11,77,6042.0,Municipality
77327,11,77,8710.0,Municipality
77328,11,77,435.000000000001,Municipality
77329,11,77,695.0,Municipality
77330,11,77,6160.0,Municipality
77331,11,77,430.0,Municipality
77332,11,77,277.0,Municipality
77333,11,77,13081.0,Municipality
77335,11,77,3289.0,Municipality
77336,11,77,1091.0,Municipality
77337,11,77,15230.0,Municipality
77338,11,77,610.0,Municipality
77339,11,77,1832.0,Municipality
77340,11,77,618.0,Municipality
77341,11,77,371.0,Municipality
77342,11,77,112.0,Municipality
77343,11,77,428.999999999999,Municipality
77344,11,77,2276.0,Municipality
77345,11,77,676.999999999999,Municipality
77347,11,77,858.0,Municipality
77348,11,77,243.0,Municipality
77349,11,77,6680.00000000001,Municipality
77350,11,77,20331.0,Municipality
77352,11,77,1904.0,Municipality
77353,11,77,421.0,Municipality
77354,11,77,941.999999999998,Municipality
77355,11,77,167.0,Municipality
77356,11,77,46.9999999999999,Municipality
77357,11,77,862.999999999997,Municipality
77358,11,77,1083.0,Municipality
77359,11,77,1995.0,Municipality
77360,11,77,392.0,Municipality
77361,11,77,470.0,Municipality
77363,11,77,1467.0,Municipality
77364,11,77,280.000000000001,Municipality
77365,11,77,591.0,Municipality
77366,11,77,296.999999999999,Municipality
77367,11,77,268.0,Municipality
77368,11,77,528.0,Municipality
77369,11,77,692.0,Municipality
77370,11,77,798.000000000003,Municipality
77371,11,77,2924.99999999999,Municipality
77372,11,77,4034.0,Municipality
77373,11,77,37747.0,Municipality
77374,11,77,2251.0,Municipality
77376,11,77,803.000000000001,Municipality
77377,11,77,2312.00000000001,Municipality
77378,11,77,2924.0,Municipality
77379,11,77,11844.0,Municipality
77380,11,77,319.000000000001,Municipality
77381,11,77,667.999999999998,Municipality
77382,11,77,5435.0,Municipality
77383,11,77,825.0,Municipality
77384,11,77,1834.0,Municipality
77385,11,77,2288.0,Municipality
77386,11,77,635.0,Municipality
77387,11,77,459.0,Municipality
77388,11,77,834.000000000003,Municipality
77389,11,77,3412.0,Municipality
77390,11,77,22994.0,Municipality
77391,11,77,486.000000000001,Municipality
77392,11,77,898.999999999998,Municipality
77393,11,77,2826.0,Municipality
77394,11,77,2355.0,Municipality
77395,11,77,123.0,Municipality
77396,11,77,101.0,Municipality
77397,11,77,1813.0,Municipality
77398,11,77,721.0,Municipality
77400,11,77,1738.0,Municipality
77401,11,77,680.000000000002,Municipality
77402,11,77,329.0,Municipality
77403,11,77,780.999999999998,Municipality
77404,11,77,1822.0,Municipality
77405,11,77,1952.0,Municipality
77406,11,77,975.0,Municipality
77407,11,77,14206.0,Municipality
77408,11,77,402.0,Municipality
77409,11,77,2762.0,Municipality
77410,11,77,742.999999999997,Municipality
77411,11,77,537.0,Municipality
77412,11,77,366.0,Municipality
77413,11,77,3664.0,Municipality
77414,11,77,473.0,Municipality
77415,11,77,1272.0,Municipality
77416,11,77,240.000000000001,Municipality
77417,11,77,260.999999999999,Municipality
77418,11,77,882.000000000003,Municipality
77419,11,77,3347.0,Municipality
77420,11,77,3857.0,Municipality
77421,11,77,283.0,Municipality
77423,11,77,649.999999999999,Municipality
77424,11,77,287.0,Municipality
77425,11,77,751.0,Municipality
77426,11,77,344.0,Municipality
77427,11,77,612.999999999997,Municipality
77428,11,77,836.000000000001,Municipality
77429,11,77,536.0,Municipality
77430,11,77,6054.99999999998,Municipality
77431,11,77,5483.0,Municipality
77432,11,77,983.0,Municipality
77433,11,77,2015.0,Municipality
77434,11,77,359.0,Municipality
77435,11,77,1122.0,Municipality
77436,11,77,895.999999999996,Municipality
77437,11,77,3242.99999999999,Municipality
77438,11,77,6447.00000000003,Municipality
77439,11,77,1102.0,Municipality
77440,11,77,1125.0,Municipality
77441,11,77,2053.0,Municipality
77442,11,77,2308.0,Municipality
77443,11,77,383.0,Municipality
77444,11,77,321.000000000001,Municipality
77445,11,77,29984.0,Municipality
77446,11,77,606.0,Municipality
77447,11,77,1888.0,Municipality
77448,11,77,499.999999999999,Municipality
77449,11,77,9040.0,Municipality
77450,11,77,3251.0,Municipality
77451,11,77,584.0,Municipality
77452,11,77,57.0,Municipality
77453,11,77,1214.0,Municipality
77454,11,77,394.000000000001,Municipality
77455,11,77,1957.0,Municipality
77456,11,77,820.000000000002,Municipality
77457,11,77,1211.0,Municipality
77458,11,77,5390.0,Municipality
77459,11,77,1484.0,Municipality
77460,11,77,356.999999999999,Municipality
77461,11,77,291.0,Municipality
77462,11,77,913.000000000003,Municipality
77463,11,77,3467.00000000001,Municipality
77464,11,77,10154.0,Municipality
77465,11,77,673.000000000001,Municipality
77466,11,77,381.0,Municipality
77467,11,77,223.999999999999,Municipality
77468,11,77,22568.0,Municipality
77469,11,77,1206.0,Municipality
77470,11,77,8718.00000000001,Municipality
77471,11,77,391.0,Municipality
77472,11,77,493.0,Municipality
77473,11,77,425.0,Municipality
77474,11,77,662.0,Municipality
77475,11,77,5033.0,Municipality
77476,11,77,239.0,Municipality
77477,11,77,847.0,Municipality
77478,11,77,1067.0,Municipality
77479,11,77,13327.0,Municipality
77480,11,77,966.0,Municipality
77481,11,77,183.000000000001,Municipality
77482,11,77,3469.0,Municipality
77483,11,77,2004.0,Municipality
77484,11,77,256.0,Municipality
77485,11,77,739.000000000001,Municipality
77486,11,77,901.999999999998,Municipality
77487,11,77,11062.0,Municipality
77489,11,77,226.0,Municipality
77490,11,77,729.999999999997,Municipality
77492,11,77,689.999999999999,Municipality
77493,11,77,3237.0,Municipality
77494,11,77,2672.99999999999,Municipality
77495,11,77,7610.0,Municipality
77496,11,77,190.000000000001,Municipality
77498,11,77,309.0,Municipality
77500,11,77,479.0,Municipality
77501,11,77,718.999999999999,Municipality
77504,11,77,1110.0,Municipality
77505,11,77,404.999999999999,Municipality
77506,11,77,742.0,Municipality
77507,11,77,426.0,Municipality
77508,11,77,1850.0,Municipality
77509,11,77,612.0,Municipality
77510,11,77,924.0,Municipality
77511,11,77,641.0,Municipality
77512,11,77,1131.0,Municipality
77513,11,77,4903.0,Municipality
77514,11,77,26322.0,Municipality
77515,11,77,720.999999999998,Municipality
77516,11,77,814.0,Municipality
77517,11,77,2122.0,Municipality
77518,11,77,211.0,Municipality
77519,11,77,1231.0,Municipality
77520,11,77,681.000000000003,Municipality
77521,11,77,1926.0,Municipality
77522,11,77,300.0,Municipality
77523,11,77,265.0,Municipality
77524,11,77,521.0,Municipality
77525,11,77,379.0,Municipality
77526,11,77,289.0,Municipality
77527,11,77,595.999999999999,Municipality
77528,11,77,1133.0,Municipality
77529,11,77,1521.99999999999,Municipality
77530,11,77,317.0,Municipality
77531,11,77,1729.0,Municipality
77532,11,77,64.0,Municipality
77533,11,77,2722.0,Municipality
77534,11,77,959.999999999998,Municipality
78003,11,78,3439.0,Municipality
78005,11,78,21017.0,Municipality
78006,11,78,731.000000000003,Municipality
78007,11,78,1084.0,Municipality
78009,11,78,306.0,Municipality
78010,11,78,1201.0,Municipality
78013,11,78,476.0,Municipality
78015,11,78,13324.0,Municipality
78020,11,78,938.000000000002,Municipality
78029,11,78,11817.0,Municipality
78030,11,78,1982.00000000001,Municipality
78031,11,78,650.000000000002,Municipality
78033,11,78,1140.0,Municipality
78034,11,78,955.0,Municipality
78036,11,78,509.0,Municipality
78043,11,78,3721.00000000001,Municipality
78048,11,78,1454.0,Municipality
78049,11,78,1582.0,Municipality
78050,11,78,621.0,Municipality
78053,11,78,460.000000000001,Municipality
78057,11,78,1897.0,Municipality
78062,11,78,7661.99999999999,Municipality
78068,11,78,889.0,Municipality
78070,11,78,292.0,Municipality
78071,11,78,608.0,Municipality
78072,11,78,291.0,Municipality
78073,11,78,15142.0,Municipality
78076,11,78,266.0,Municipality
78077,11,78,764.999999999998,Municipality
78082,11,78,614.0,Municipality
78084,11,78,646.000000000002,Municipality
78087,11,78,1963.0,Municipality
78089,11,78,4612.0,Municipality
78090,11,78,2156.0,Municipality
78092,11,78,8699.0,Municipality
78096,11,78,495.999999999999,Municipality
78104,11,78,735.0,Municipality
78107,11,78,1820.00000000001,Municipality
78108,11,78,1244.0,Municipality
78113,11,78,691.0,Municipality
78117,11,78,5820.99999999999,Municipality
78118,11,78,3133.0,Municipality
78120,11,78,1914.0,Municipality
78123,11,78,16212.0,Municipality
78124,11,78,14967.0,Municipality
78125,11,78,834.0,Municipality
78126,11,78,20966.0,Municipality
78128,11,78,1577.0,Municipality
78133,11,78,5633.99999999999,Municipality
78138,11,78,10374.0,Municipality
78140,11,78,1314.0,Municipality
78143,11,78,1394.0,Municipality
78146,11,78,30253.0,Municipality
78147,11,78,471.0,Municipality
78152,11,78,1815.0,Municipality
78158,11,78,31164.0,Municipality
78160,11,78,5678.00000000001,Municipality
78162,11,78,555.999999999998,Municipality
78163,11,78,335.0,Municipality
78164,11,78,826.999999999999,Municipality
78165,11,78,17636.0,Municipality
78168,11,78,4394.0,Municipality
78171,11,78,1205.0,Municipality
78172,11,78,35846.0,Municipality
78185,11,78,374.0,Municipality
78188,11,78,438.000000000002,Municipality
78189,11,78,1612.0,Municipality
78190,11,78,9701.0,Municipality
78192,11,78,1264.0,Municipality
78193,11,78,1037.0,Municipality
78194,11,78,194.0,Municipality
78196,11,78,304.0,Municipality
78202,11,78,562.000000000001,Municipality
78206,11,78,4259.00000000002,Municipality
78208,11,78,25400.0,Municipality
78209,11,78,880.0,Municipality
78217,11,78,6502.99999999997,Municipality
78220,11,78,6708.00000000001,Municipality
78224,11,78,4437.0,Municipality
78227,11,78,786.999999999999,Municipality
78230,11,78,586.0,Municipality
78231,11,78,143.0,Municipality
78233,11,78,2874.0,Municipality
78234,11,78,166.0,Municipality
78236,11,78,590.0,Municipality
78237,11,78,156.0,Municipality
78238,11,78,2410.0,Municipality
78239,11,78,2139.0,Municipality
78242,11,78,13503.0,Municipality
78245,11,78,362.0,Municipality
78246,11,78,981.999999999997,Municipality
78255,11,78,4410.99999999999,Municipality
78261,11,78,676.999999999997,Municipality
78262,11,78,1212.0,Municipality
78263,11,78,2463.0,Municipality
78264,11,78,61.9999999999998,Municipality
78265,11,78,2348.0,Municipality
78267,11,78,7466.99999999998,Municipality
78269,11,78,1280.0,Municipality
78276,11,78,674.0,Municipality
78278,11,78,511.000000000001,Municipality
78281,11,78,622.0,Municipality
78283,11,78,325.000000000001,Municipality
78285,11,78,545.0,Municipality
78289,11,78,915.0,Municipality
78290,11,78,1084.0,Municipality
78291,11,78,2144.0,Municipality
78296,11,78,615.0,Municipality
78297,11,78,28633.0,Municipality
78299,11,78,2289.0,Municipality
78300,11,78,445.999999999998,Municipality
78302,11,78,174.0,Municipality
78305,11,78,247.0,Municipality
78307,11,78,956.000000000003,Municipality
78310,11,78,3640.0,Municipality
78311,11,78,32151.0,Municipality
78314,11,78,4100.0,Municipality
78317,11,78,835.000000000003,Municipality
78320,11,78,652.0,Municipality
